City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,new norfolk,-42.7826,147.0587,10.720000000000027,63,99,0.45,AU,1670264953
1,fortuna,40.5982,-124.1573,9.400000000000034,93,75,5.66,US,1670264954
2,georgetown,5.4112,100.3354,27.910000000000025,86,40,0.51,MY,1670264694
3,vanavara,60.34,102.2797,-11.589999999999975,86,100,6.38,RU,1670264696
4,atuona,-9.8,-139.0333,24.910000000000025,78,82,7.36,PF,1670264959
5,broome,42.2506,-75.833,7.480000000000018,38,0,4.92,US,1670264960
6,east london,-33.0153,27.9116,16.52000000000004,82,0,3.09,ZA,1670264961
7,nishihara,26.1842,127.7558,18.600000000000023,94,75,10.8,JP,1670264961
8,bluff,-46.6,168.3333,10.450000000000045,87,100,3.25,NZ,1670264962
9,barcelos,41.5388,-8.6151,13.080000000000041,84,100,2.46,PT,1670264684
10,bengkulu,-3.8004,102.2655,23.689999999999998,91,100,1.46,ID,1670264964
11,victoria,22.2855,114.1577,16.29000000000002,67,22,6.71,HK,1670264961
12,bredasdorp,-34.5322,20.0403,16.25,62,50,2.58,ZA,1670264968
13,jamestown,42.097,-79.2353,6.800000000000011,29,0,5.14,US,1670264971
14,albany,42.6001,-73.9662,7.189999999999998,49,44,1.34,US,1670264888
15,buraydah,26.326,43.975,18.25,63,97,6.74,SA,1670264972
16,vostochnyy,55.8167,37.8667,-8.899999999999977,90,99,2.78,RU,1670264972
17,iisalmi,63.5592,27.1907,-3.8999999999999773,94,100,4.63,FI,1670264931
18,punta arenas,-53.15,-70.9167,10.010000000000048,57,75,9.26,CL,1670264909
19,cherskiy,68.75,161.3,-31.68999999999997,95,56,1.77,RU,1670264973
20,hilo,19.7297,-155.09,25.710000000000036,77,40,3.09,US,1670264857
21,tasiilaq,65.6145,-37.6368,-1.9099999999999682,65,96,2.7,GL,1670264974
22,cidreira,-30.1811,-50.2056,23.920000000000016,79,83,5.32,BR,1670264975
23,yellowknife,62.456,-114.3525,-31.359999999999985,68,20,3.6,CA,1670264882
24,krasnoselkup,65.7,82.4667,-3.42999999999995,93,100,7.08,RU,1670264976
25,rikitea,-23.1203,-134.9692,23.970000000000027,81,83,5.81,PF,1670264977
26,yar-sale,66.8333,70.8333,-15.509999999999991,95,21,3.29,RU,1670264977
27,mataura,-46.1927,168.8643,10.270000000000039,100,100,1.35,NZ,1670264978
28,saint-philippe,-21.3585,55.7679,24.77000000000004,80,81,5.07,RE,1670264978
29,xinyu,27.8043,114.9334,6.010000000000048,88,100,1.32,CN,1670264979
30,ushuaia,-54.8,-68.3,10.79000000000002,49,75,11.83,AR,1670264979
31,ilulissat,69.2167,-51.1,3.0100000000000477,48,40,6.17,GL,1670264980
32,tuktoyaktuk,69.4541,-133.0374,-26.99999999999997,69,40,11.32,CA,1670264980
33,cody,44.5263,-109.0565,1.4700000000000273,69,20,2.06,US,1670264833
34,cayenne,4.9333,-52.3333,30.02000000000004,70,75,5.14,GF,1670264981
35,upernavik,72.7868,-56.1549,-1.259999999999991,81,100,5.47,GL,1670264982
36,wajir,1.7471,40.0573,28.980000000000018,61,0,0.0,KE,1670264982
37,pozo colorado,-23.4923,-58.7972,37.58000000000004,24,41,3.06,PY,1670264983
38,paamiut,61.994,-49.6678,2.6100000000000136,77,97,14.49,GL,1670264983
39,severo-kurilsk,50.6789,156.125,-5.009999999999991,62,100,12.2,RU,1670264984
40,ilo,-17.6394,-71.3375,22.480000000000018,60,40,3.6,PE,1670264984
41,la poza,20.1167,-96.9667,26.74000000000001,67,5,1.97,MX,1670264985
42,perbaungan,3.5679,98.956,25.060000000000002,91,100,1.98,ID,1670264985
43,saskylakh,71.9167,114.0833,-27.559999999999974,96,100,6.64,RU,1670264986
44,cape town,-33.9258,18.4232,18.400000000000034,61,0,6.17,ZA,1670264217
45,kapaa,22.0752,-159.319,22.879999999999995,89,75,2.06,US,1670264987
46,port lincoln,-34.7333,135.8667,14.640000000000043,72,100,7.15,AU,1670264987
47,miri,4.4148,114.0089,26.200000000000045,94,40,0.0,MY,1670264988
48,sao gabriel da cachoeira,-0.1303,-67.0892,31.890000000000043,62,40,2.06,BR,1670264988
49,rundu,-17.9333,19.7667,26.420000000000016,36,52,0.27,NA,1670264989
50,saldanha,-33.0117,17.9442,18.03000000000003,74,91,6.91,ZA,1670264989
51,castro,-24.7911,-50.0119,23.560000000000002,78,92,2.63,BR,1670264990
52,amahai,-3.3333,128.9167,25.950000000000045,83,90,1.01,ID,1670264990
53,bodden town,19.2833,-81.25,28.890000000000043,67,11,4.47,KY,1670264991
54,ponta do sol,32.6667,-17.1,19.450000000000045,75,93,2.9,PT,1670264992
55,puerto del rosario,28.5004,-13.8627,21.860000000000014,68,40,3.09,ES,1670264993
56,barela,23.1,80.05,15.720000000000027,54,0,1.68,IN,1670264993
57,teguldet,57.3064,88.1667,-19.71999999999997,98,88,2.35,RU,1670264994
58,mehamn,71.0357,27.8492,-2.0299999999999727,93,100,4.63,NO,1670264994
59,shelburne,44.0787,-80.2041,4.25,51,96,7.57,CA,1670264995
60,avarua,-21.2078,-159.775,23.03000000000003,94,100,3.6,CK,1670264996
61,margate,51.3813,1.3862,7.610000000000014,86,100,1.34,GB,1670264996
62,bathsheba,13.2167,-59.5167,29.340000000000032,79,75,2.06,BB,1670264997
63,hermanus,-34.4187,19.2345,17.110000000000014,62,50,2.14,ZA,1670264997
64,pevek,69.7008,170.3133,-30.539999999999964,88,25,2.04,RU,1670264998
65,viedma,-40.8135,-62.9967,36.33000000000004,18,5,10.68,AR,1670264998
66,libreville,0.3925,9.4537,27.0,81,69,2.45,GA,1670264999
67,bonthe,7.5264,-12.505,26.710000000000036,81,89,2.75,SL,1670264999
68,lagoa,39.05,-27.9833,15.860000000000014,73,62,5.77,PT,1670265000
69,eten,-6.9081,-79.8642,25.140000000000043,53,0,8.75,PE,1670265001
70,ahipara,-35.1667,173.1667,16.29000000000002,84,100,2.08,NZ,1670265001
71,la rioja,42.25,-2.5,0.8799999999999955,91,100,1.71,ES,1670265011
72,torbay,47.6666,-52.7314,5.160000000000025,95,100,4.12,CA,1670265015
73,santa rosa,14.3122,121.1114,26.160000000000025,88,99,3.29,PH,1670264785
74,busselton,-33.65,115.3333,13.25,84,1,6.01,AU,1670265018
75,butaritari,3.0707,172.7902,27.08000000000004,81,100,7.19,KI,1670265020
76,mar del plata,-38.0023,-57.5575,33.79000000000002,81,0,7.15,AR,1670265024
77,maragogi,-9.0122,-35.2225,26.05000000000001,81,86,5.21,BR,1670265034
78,beaverlodge,55.2166,-119.4361,-14.359999999999957,91,100,2.7,CA,1670265035
79,vaini,-21.2,-175.2,24.090000000000032,94,75,2.06,TO,1670265035
80,dikson,73.5069,80.5464,-3.849999999999966,95,100,6.74,RU,1670265036
81,rypefjord,70.6333,23.6667,2.2600000000000477,100,75,4.63,NO,1670265037
82,thompson,55.7435,-97.8558,-28.909999999999968,63,20,3.6,CA,1670264798
83,port alfred,-33.5906,26.891,15.660000000000025,90,0,0.89,ZA,1670265037
84,lompoc,34.6391,-120.4579,15.850000000000023,81,20,1.54,US,1670264858
85,talnakh,69.4865,88.3972,-3.769999999999982,96,100,6.12,RU,1670265038
86,norman wells,65.282,-126.8329,-29.97999999999999,76,75,4.12,CA,1670265039
87,lebu,-37.6167,-73.65,17.439999999999998,67,3,2.88,CL,1670265040
88,hamilton,39.1834,-84.5333,9.800000000000011,53,40,3.09,US,1670264758
89,ketchikan,55.3422,-131.6461,-1.7399999999999523,93,20,0.0,US,1670265040
90,husavik,66.0449,-17.3389,-0.3199999999999932,81,83,4.77,IS,1670265041
91,chirongui,-12.9319,45.1483,23.960000000000036,78,6,4.46,YT,1670265042
92,ancud,-41.8697,-73.8203,13.230000000000018,94,100,8.88,CL,1670265042
93,hlukhiv,51.6782,33.9162,-7.139999999999986,61,87,4.52,UA,1670265043
94,haines junction,60.7522,-137.5108,-13.42999999999995,98,92,0.91,CA,1670265043
95,honiara,-9.4333,159.95,24.54000000000002,87,100,1.41,SB,1670265044
96,kruisfontein,-34.0033,24.7314,16.600000000000023,85,1,3.81,ZA,1670265044
97,mudgal,16.0167,76.4333,21.57000000000005,52,81,3.95,IN,1670265045
98,carnarvon,-24.8667,113.6333,20.629999999999995,77,50,7.59,AU,1670265046
99,turukhansk,65.8167,87.9833,-4.089999999999975,96,100,6.06,RU,1670265046
100,hobyo,5.3505,48.5268,26.890000000000043,78,100,7.32,SO,1670265047
101,aklavik,68.2191,-135.0107,-25.409999999999968,87,100,10.12,CA,1670265047
102,norilsk,69.3535,88.2027,-3.6499999999999773,96,100,7.15,RU,1670265048
103,yenagoa,4.9247,6.2642,26.920000000000016,81,58,3.21,NG,1670265048
104,ribeira grande,38.5167,-28.7,17.220000000000027,67,20,11.18,PT,1670265049
105,severnyy,50.677,36.5532,-9.979999999999961,79,0,3.0,RU,1670265050
106,impfondo,1.6381,18.0667,23.590000000000032,83,100,0.35,CG,1670265051
107,grindavik,63.8424,-22.4338,-2.0299999999999727,100,20,1.54,IS,1670265052
108,oudtshoorn,-33.5907,22.2014,16.200000000000045,71,51,2.95,ZA,1670265053
109,kichera,55.9375,110.0997,-13.67999999999995,86,100,2.64,RU,1670265053
110,glendive,47.1053,-104.7125,-5.839999999999975,76,100,3.09,US,1670265054
111,douala,4.0483,9.7043,26.75,82,39,3.19,CM,1670265055
112,estelle,29.8458,-90.1067,25.0,75,75,5.66,US,1670265056
113,benjamin aceval,-24.9667,-57.5667,34.22000000000003,30,15,1.0,PY,1670265056
114,port elizabeth,-33.918,25.5701,17.83000000000004,91,20,6.26,ZA,1670265057
115,zhangjiakou,40.81,114.8794,-9.279999999999973,32,0,1.85,CN,1670265058
116,hobart,-42.8794,147.3294,10.920000000000016,72,75,7.2,AU,1670265058
117,tilichiki,60.4667,166.1,-11.609999999999957,78,100,4.88,RU,1670265059
118,vallenar,-28.5708,-70.7581,29.420000000000016,32,0,5.02,CL,1670265059
119,atlantic beach,30.3344,-81.3987,24.060000000000002,70,75,3.09,US,1670265060
120,anicuns,-16.4611,-49.9617,27.100000000000023,56,100,2.57,BR,1670265061
121,winnemucca,40.973,-117.7357,1.0300000000000296,80,40,5.14,US,1670265061
122,ogembo,-0.7984,34.7253,16.80000000000001,71,100,1.34,KE,1670265079
123,santa cruz,-17.8,-63.1667,37.03000000000003,34,40,4.12,BO,1670264905
124,hualmay,-11.0964,-77.6139,21.939999999999998,71,12,3.88,PE,1670265084
125,vila franca do campo,37.7167,-25.4333,17.33000000000004,78,76,5.51,PT,1670265089
126,bauchi,10.5,10.0,21.140000000000043,19,2,1.7,NG,1670265091
127,te anau,-45.4167,167.7167,10.150000000000034,97,100,0.81,NZ,1670265092
128,phan thiet,10.9333,108.1,24.05000000000001,89,100,2.33,VN,1670265093
129,astolfo dutra,-21.3153,-42.8622,23.53000000000003,87,100,0.83,BR,1670265093
130,bambous virieux,-20.3428,57.7575,25.140000000000043,73,40,4.63,MU,1670265094
131,ouadda,8.0777,22.4007,24.660000000000025,31,13,2.7,CF,1670265094
132,muros,42.7762,-9.0603,12.830000000000041,83,89,2.27,ES,1670264907
133,narsaq,60.9167,-46.05,-4.2099999999999795,71,60,4.54,GL,1670265095
134,tuatapere,-46.1333,167.6833,8.470000000000027,95,100,2.53,NZ,1670265096
135,comandau,45.7667,26.2667,-2.849999999999966,95,100,2.2,RO,1670265096
136,almirante tamandare,-25.3247,-49.31,25.82000000000005,65,75,3.09,BR,1670265097
137,paciran,-6.8767,112.3761,26.590000000000032,79,100,1.0,ID,1670265097
138,sanmenxia,34.7747,111.1814,2.920000000000016,53,50,0.42,CN,1670265098
139,oranjemund,-28.55,16.4333,16.0,80,32,7.16,NA,1670265098
140,buala,-8.145,159.5921,26.460000000000036,83,100,2.81,SB,1670265099
141,roma,43.2128,-75.4557,8.79000000000002,35,0,6.17,US,1670265100
142,airai,-8.9266,125.4092,15.07000000000005,72,100,0.65,TL,1670265100
143,isla vista,34.4133,-119.861,17.660000000000025,61,0,2.57,US,1670265101
144,barrow,71.2906,-156.7887,3.0100000000000477,70,0,14.4,US,1670265101
145,leshukonskoye,64.8989,45.7622,-8.539999999999964,93,100,3.78,RU,1670265102
146,sur,22.5667,59.5289,23.370000000000005,61,0,1.22,OM,1670265103
147,kavieng,-2.5744,150.7967,26.610000000000014,81,100,2.04,PG,1670265104
148,polaniec,50.4332,21.2812,3.2800000000000296,93,99,0.45,PL,1670265104
149,panzhihua,26.5851,101.7128,8.520000000000039,72,0,0.79,CN,1670265105
150,verkhnyaya inta,65.9811,60.3094,-16.649999999999977,98,99,2.61,RU,1670265105
151,catuday,16.2923,119.8062,25.58000000000004,80,100,3.65,PH,1670265107
152,gobabis,-22.45,18.9667,26.77000000000004,22,76,3.04,NA,1670265107
153,bandarbeyla,9.4942,50.8122,25.590000000000032,75,24,8.95,SO,1670265108
154,pueblo,38.2545,-104.6091,17.970000000000027,25,0,9.26,US,1670265108
155,emerald,-23.5333,148.1667,22.430000000000007,58,1,2.84,AU,1670264916
156,hami,42.8,93.45,-4.8700000000000045,33,100,0.24,CN,1670265109
157,florianopolis,-27.6146,-48.5012,24.670000000000016,82,75,6.17,BR,1670265110
158,mareeba,-17.0,145.4333,18.58000000000004,91,4,1.01,AU,1670265111
159,sao jose da coroa grande,-8.8978,-35.1478,26.140000000000043,80,65,5.49,BR,1670265111
160,half moon bay,37.4636,-122.4286,14.78000000000003,86,0,4.12,US,1670265112
161,ikom,5.9667,8.7063,29.07000000000005,38,47,1.1,NG,1670265113
162,kenai,60.5544,-151.2583,-3.25,93,100,4.63,US,1670265113
163,yermakovskoye,53.2831,92.4003,-25.399999999999977,98,6,0.27,RU,1670265114
164,gizo,-8.103,156.8419,27.439999999999998,74,100,1.6,SB,1670265114
165,alexandria,31.2156,29.9553,19.480000000000018,62,59,5.15,EG,1670264867
166,caiaponia,-16.9567,-51.8103,29.24000000000001,44,95,4.57,BR,1670265115
167,keta,5.9179,0.9879,27.850000000000023,78,31,4.88,GH,1670265115
168,oranjestad,12.524,-70.027,28.970000000000027,67,20,4.63,AW,1670265117
169,hamakita,34.8,137.7833,9.350000000000023,79,100,1.94,JP,1670265117
170,lalibela,12.0333,39.0333,14.480000000000018,41,10,3.33,ET,1670265118
171,raudeberg,61.9875,5.1352,3.3100000000000023,1,95,8.73,NO,1670265118
172,sabadell,41.5433,2.1094,12.270000000000039,78,20,0.89,ES,1670265119
173,oktyabrskiy,54.4815,53.471,-20.73999999999998,100,97,0.92,RU,1670265120
174,bagdarin,54.4333,113.6,-19.21999999999997,88,100,2.36,RU,1670265120
175,simnas,54.4,23.65,-3.109999999999957,93,100,4.9,LT,1670265121
176,port blair,11.6667,92.75,27.120000000000005,83,100,8.79,IN,1670265124
177,vesele,47.0148,34.915,-3.909999999999968,67,20,6.3,UA,1670265126
178,laguna,38.421,-121.4238,13.970000000000027,86,20,5.14,US,1670265131
179,esperance,-33.8667,121.9,15.689999999999998,83,100,2.04,AU,1670265134
180,eirunepe,-6.6603,-69.8736,30.260000000000048,61,87,1.18,BR,1670265136
181,batemans bay,-35.7167,150.1833,13.689999999999998,91,19,2.54,AU,1670265145
182,esna,25.2934,32.554,20.010000000000048,48,0,7.6,EG,1670265146
183,hithadhoo,-0.6,73.0833,27.5,75,100,3.41,MV,1670265148
184,san patricio,28.017,-97.5169,26.920000000000016,58,96,6.94,US,1670265150
185,oksfjord,70.2396,22.3479,2.1000000000000227,99,100,2.68,NO,1670265151
186,beitbridge,-22.2167,30.0,27.28000000000003,49,44,13.7,ZW,1670265152
187,qaanaaq,77.484,-69.3632,-1.849999999999966,88,100,6.88,GL,1670265153
188,svetlogorsk,52.6333,29.7333,-10.079999999999984,87,84,3.85,BY,1670265153
189,kangaatsiaq,68.3065,-53.4641,-4.439999999999998,82,100,6.28,GL,1670265154
190,port hardy,50.6996,-127.4199,0.10000000000002274,100,75,1.54,CA,1670265049
191,kahului,20.8947,-156.47,24.910000000000025,76,20,4.47,US,1670265155
192,murgab,37.4966,61.9714,-0.06999999999999318,69,100,3.09,TM,1670265155
193,faanui,-16.4833,-151.75,26.32000000000005,78,100,8.11,PF,1670265156
194,bethel,41.3712,-73.414,8.340000000000032,44,0,4.63,US,1670265156
195,jardim,-21.4803,-56.1381,29.79000000000002,62,51,1.89,BR,1670265157
196,broken hill,-31.95,141.4333,15.980000000000018,47,96,5.38,AU,1670265157
197,hasaki,35.7333,140.8333,5.220000000000027,86,100,11.07,JP,1670265158
198,poum,-20.2333,164.0167,26.210000000000036,84,100,4.64,NC,1670265158
199,berlevag,70.8578,29.0864,-2.0,80,100,7.2,NO,1670265159
200,yulara,-25.2406,130.9889,27.02000000000004,16,11,3.1,AU,1670265160
201,chokurdakh,70.6333,147.9167,-36.819999999999965,99,51,3.86,RU,1670265160
202,coihaique,-45.5752,-72.0662,14.340000000000032,82,100,2.06,CL,1670265161
203,wangkui,46.8333,126.5,-18.079999999999984,92,6,4.25,CN,1670265162
204,muyezerskiy,63.9333,31.65,-5.239999999999952,90,100,6.67,RU,1670265162
205,providencia,28.7167,-111.5833,23.920000000000016,62,57,2.89,MX,1670265163
206,grand gaube,-20.0064,57.6608,25.220000000000027,67,11,1.34,MU,1670265163
207,ponta delgada,37.7333,-25.6667,16.950000000000045,82,75,7.72,PT,1670265164
208,iqaluit,63.7506,-68.5145,-12.149999999999977,78,75,2.06,CA,1670265013
209,sao filipe,14.8961,-24.4956,22.610000000000014,68,34,3.18,CV,1670265165
210,adrar,20.5022,-10.0711,25.08000000000004,23,7,0.84,MR,1670265165
211,marystown,47.1666,-55.1483,3.6100000000000136,75,97,3.89,CA,1670265166
212,constitucion,-35.3333,-72.4167,19.890000000000043,57,7,7.62,CL,1670265166
213,souillac,-20.5167,57.5167,25.210000000000036,73,40,4.63,MU,1670265167
214,korla,41.7597,86.1469,-5.599999999999966,41,35,0.93,CN,1670265167
215,binzhou,37.3667,118.0167,-2.4899999999999523,39,0,0.74,CN,1670265168
216,gerash,27.6652,54.1371,16.08000000000004,48,18,1.47,IR,1670265169
217,nantucket,41.2835,-70.0995,10.080000000000041,63,0,4.63,US,1670265169
218,mana,5.6592,-53.7767,28.32000000000005,67,100,3.54,GF,1670265170
219,sitka,57.0531,-135.33,0.9399999999999977,80,75,2.06,US,1670265170
220,garden city,42.3256,-83.331,7.0,40,75,8.75,US,1670265171
221,guardiagrele,42.1954,14.2198,12.100000000000023,58,1,3.02,IT,1670265172
222,waipawa,-41.4122,175.5153,14.410000000000025,67,0,6.5,NZ,1670265173
223,tiksi,71.6872,128.8694,-24.97999999999999,95,100,5.03,RU,1670265173
224,pahalgam,34.0333,75.3333,-1.42999999999995,53,100,3.76,IN,1670265174
225,nsanje,-16.92,35.262,29.340000000000032,51,60,1.3,MW,1670265174
226,jacareacanga,-6.2222,-57.7528,27.010000000000048,88,100,1.54,BR,1670265175
227,deputatskiy,69.3,139.9,-31.369999999999976,96,100,1.86,RU,1670265175
228,valga,57.7778,26.0473,-6.669999999999959,90,100,0.45,EE,1670265176
229,saint george,37.1041,-113.5841,11.910000000000025,66,40,0.45,US,1670264974
230,alofi,-19.0595,-169.9187,24.939999999999998,94,80,0.51,NU,1670265177
231,kimbe,-5.5502,150.1429,23.78000000000003,93,96,1.54,PG,1670265177
232,verkh-usugli,52.7,115.1667,-11.759999999999991,67,100,5.59,RU,1670265178
233,camana,-16.6228,-72.7111,22.140000000000043,71,51,3.72,PE,1670265178
234,hasilpur,29.7122,72.5553,15.879999999999995,26,4,1.22,PK,1670265179
235,can tho,10.0333,105.7833,24.120000000000005,92,100,2.24,VN,1670265070
236,bihoro,43.8228,144.1044,-5.779999999999973,68,0,2.5,JP,1670265180
237,minsk,53.9,27.5667,-8.139999999999986,91,98,5.38,BY,1670265180
238,bangui,4.3612,18.555,26.05000000000001,50,32,0.95,CF,1670265183
239,bar harbor,44.3876,-68.2039,7.970000000000027,69,100,8.75,US,1670265139
240,kalaleh,37.3807,55.4916,2.7800000000000296,87,0,0.0,IR,1670265186
241,buluang,13.3068,123.3425,23.720000000000027,94,95,1.27,PH,1670265187
242,torbat-e jam,35.244,60.6225,-1.4499999999999886,71,54,0.46,IR,1670265189
243,ciudad bolivar,8.1222,-63.5497,29.720000000000027,53,100,2.33,VE,1670265190
244,mahon,39.8885,4.2658,15.310000000000002,88,20,2.06,ES,1670265191
245,tura,25.5198,90.2201,16.200000000000045,85,0,1.42,IN,1670265193
246,ballina,-28.8667,153.5667,17.79000000000002,99,1,2.21,AU,1670265193
247,sabha,27.0377,14.4283,21.140000000000043,19,0,3.38,LY,1670265194
248,matamoros,25.5333,-103.25,26.170000000000016,36,0,0.0,MX,1670265195
249,oriximina,-1.7656,-55.8661,29.53000000000003,64,76,1.78,BR,1670265196
250,hounde,11.5,-3.5167,31.010000000000048,20,100,2.64,BF,1670265197
251,codrington,-38.2667,141.9667,10.810000000000002,73,17,5.16,AU,1670265199
252,longyearbyen,78.2186,15.6401,-12.089999999999975,67,75,11.32,SJ,1670265202
253,naze,28.3667,129.4833,14.510000000000048,77,97,8.86,JP,1670265205
254,altea,38.5989,-0.0514,15.670000000000016,86,100,6.39,ES,1670265207
255,bilma,18.6853,12.9164,24.74000000000001,17,1,2.39,NE,1670265208
256,shubarkuduk,49.1447,56.4872,-12.96999999999997,97,46,2.13,KZ,1670265208
257,dauphin,51.1494,-100.0502,-21.919999999999987,64,0,1.03,CA,1670265209
258,severo-yeniseyskiy,60.3725,93.0408,-20.669999999999987,98,100,2.86,RU,1670265210
259,aykhal,66.0,111.5,-23.329999999999984,96,100,6.23,RU,1670265210
260,zhanaozen,43.3,52.8,-7.699999999999989,50,0,0.82,KZ,1670265211
261,kaitangata,-46.2817,169.8464,7.930000000000007,95,100,2.87,NZ,1670265211
262,hovd,48.0056,91.6419,-16.67999999999995,81,11,1.1,MN,1670265213
263,asfi,32.2994,-9.2372,18.360000000000014,81,8,10.0,MA,1670265213
264,iralaya,15.0,-83.2333,26.510000000000048,78,5,5.72,HN,1670265214
265,canita,9.2097,-78.8811,29.360000000000014,62,96,4.08,PA,1670265215
266,upington,-28.4478,21.2561,23.210000000000036,21,0,2.06,ZA,1670265215
267,otane,-39.8833,176.6333,14.450000000000045,81,98,1.17,NZ,1670265216
268,prince george,53.9166,-122.753,-12.310000000000002,78,100,3.09,CA,1670265050
269,colares,38.7992,-9.4469,16.29000000000002,89,40,2.24,PT,1670265217
270,tacoronte,28.4769,-16.4102,18.24000000000001,84,100,2.06,ES,1670265217
271,atikokan,48.7555,-91.6216,-11.17999999999995,68,100,4.89,CA,1670265218
272,brae,60.3964,-1.353,6.5,64,100,9.21,GB,1670265218
273,nelson bay,-32.7167,152.15,19.5,95,32,4.92,AU,1670265219
274,mabaruma,8.2,-59.7833,25.32000000000005,94,62,1.81,GY,1670265219
275,sibolga,1.7427,98.7792,23.680000000000007,91,100,1.16,ID,1670265220
276,provideniya,64.3833,-173.3,-2.5399999999999636,93,100,9.41,RU,1670265220
277,honningsvag,70.9821,25.9704,3.8600000000000136,87,100,5.66,NO,1670265221
278,chuy,-33.6971,-53.4616,25.07000000000005,52,0,4.86,UY,1670265221
279,chermen,43.1486,44.7069,-2.419999999999959,93,99,6.0,RU,1670265222
280,kodiak,57.79,-152.4072,2.730000000000018,93,100,0.0,US,1670265222
281,whyalla,-33.0333,137.5833,18.600000000000023,53,100,3.26,AU,1670265223
282,egvekinot,66.3167,-179.1667,-18.159999999999968,88,100,4.83,RU,1670265223
283,dingle,10.9995,122.6711,23.610000000000014,94,74,3.19,PH,1670265224
284,parintins,-2.6283,-56.7358,32.26000000000005,50,94,2.47,BR,1670265225
285,barcelona,41.3888,2.159,13.160000000000025,82,40,3.09,ES,1670265203
